User name,AWS access key,Event time,Event source,Event name,AWS region,Source IP address,User agent,Error code,Resources,Request ID,Event ID,Read-only,Event type,Recipient Account Id,Event category
CloudTrail,ASIA6ODMCWLT3LV6GFUJ,2021-01-10T17:42:57Z,iam.amazonaws.com,ChangePassword,us-east-1,AWS Internal,AWS Internal,InternalFailure,[],01173e99-4280-4d77-a93c-42cc9fc30169,f0d9821d-6abe-42d0-a57b-d6403c86e7f4,false,AwsApiCall,992364114663,Management
CloudTrail,,2021-01-10T17:42:31Z,signin.amazonaws.com,ConsoleLogin,us-east-1,189.4.79.166,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.83 Safari/537.36",,[],,a6853c3a-36b8-4c42-8d19-ffab3c1bcbd8,false,AwsConsoleSignIn,992364114663,Management
root,ASIA6ODMCWLTQNSIXZX3,2021-01-10T17:41:13Z,iam.amazonaws.com,AddUserToGroup,us-east-1,189.4.79.166,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",de90365c-3065-49e3-8341-9faaf55b8f2f,0060a180-41f2-401d-9d4e-85fc85bc87be,false,AwsApiCall,992364114663,Management
root,ASIA6ODMCWLTQNSIXZX3,2021-01-10T17:41:05Z,iam.amazonaws.com,AddUserToGroup,us-east-1,189.4.79.166,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",1a0e3820-6787-4acc-9685-3dea084cb290,a026f5a1-0293-4925-a916-02b2ed94fc4f,false,AwsApiCall,992364114663,Management
root,ASIA6ODMCWLTQNSIXZX3,2021-01-10T17:40:44Z,iam.amazonaws.com,CreateLoginProfile,us-east-1,189.4.79.166,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""}]",04fb93de-0133-4998-89ad-66e409bf1b3b,31a65080-4fa5-495a-9827-777f8aad8e06,false,AwsApiCall,992364114663,Management
root,ASIA6ODMCWLTQNSIXZX3,2021-01-10T17:40:43Z,iam.amazonaws.com,AttachUserPolicy,us-east-1,189.4.79.166,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/IAMUserChangePassword""}]",f5eff9d3-69ef-42e8-99ef-81fa538a0855,924fbfa3-83b0-4222-8634-f31b81b03400,false,AwsApiCall,992364114663,Management
root,ASIA6ODMCWLTQNSIXZX3,2021-01-10T17:40:42Z,iam.amazonaws.com,CreateUser,us-east-1,189.4.79.166,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::992364114663:user/Accountant""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDA6ODMCWLTTVXHS4RN3""}]",254f5db5-6b69-40cc-b05c-b54fdffa38b1,cf9c391a-318d-4cce-88ea-e115ed1f5180,false,AwsApiCall,992364114663,Management
root,ASIA6ODMCWLTQNSIXZX3,2021-01-10T17:39:49Z,iam.amazonaws.com,CreateLoginProfile,us-east-1,189.4.79.166,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""}]",0583997a-c13c-4694-b79a-252645e9109e,51892c24-931f-4996-94fb-af984ea15111,false,AwsApiCall,992364114663,Management
root,ASIA6ODMCWLTQNSIXZX3,2021-01-10T17:39:48Z,iam.amazonaws.com,AttachUserPolicy,us-east-1,189.4.79.166,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/IAMUserChangePassword""}]",8d407aff-155e-435b-acd3-48428e100118,5de17aeb-a5cb-4c5a-be8b-8685c78eb263,false,AwsApiCall,992364114663,Management
root,ASIA6ODMCWLTQNSIXZX3,2021-01-10T17:39:46Z,iam.amazonaws.com,CreateUser,us-east-1,189.4.79.166,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDA6ODMCWLTZRNQCJNGR""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::992364114663:user/CloudTrail""}]",31407bfd-78a6-419d-aead-51bb30bc8d3b,b84d6c88-8878-4c0f-a1c1-662c0816ffe4,false,AwsApiCall,992364114663,Management
